,from_host,to_host,main_indicator,main_bf,main_ar,resampled_indicator,resampled_bf,resampled_ar,pruned_indicator,pruned_bf,pruned_ar
150,Red-capped_Mangabey,Human,0.0148888888889,0.402027486823,0.00189400135243,0.016,0.15447056357,0.00159957458624,0.0241749808135,0.569797034098,0.00300804607385
205,Chimp_pts,Vervet,0.0295555555556,0.81011854029,0.00659728472976,0.0256,0.249588490395,0.00455559957187,0.00660015349194,0.152809783057,0.000443715801472
78,Chimp_ptt,Vervet,0.0317777777778,0.873029065214,0.00566856134146,0.027,0.263616673832,0.00392228419678,0.00608851368636,0.140891319424,0.000407632502136
81,Chimp_ptt,Sabaeus_Monkey,0.0331111111111,0.910914185265,0.00667035173934,0.0308,0.301897461628,0.00507534403421,0.00406753645434,0.0939331053869,0.000271999055354
140,Red-capped_Mangabey,Baboon,0.0388888888889,1.07629769842,0.0125041081459,0.0314,0.307969253771,0.00585920362325,0.0318495778972,0.756636468102,0.00358678353828
208,Chimp_pts,Sabaeus_Monkey,0.0311111111111,0.854125606799,0.0066727180775,0.0324,0.318105640956,0.00525297756875,0.00578152980302,0.133746129328,0.000369905100297
35,Mandrill,Sooty_Mangabey,0.0251111111111,0.685157903278,0.00481855097333,0.0328,0.322166064706,0.00585038546936,0.800665131747,92.383669015,0.508377859331
77,Chimp_ptt,Sooty_Mangabey,0.0255555555556,0.697602671854,0.00550336509499,0.033,0.324197536277,0.00618110277646,0.00734203121003,0.170113378554,0.000393100787905
38,Mandrill,Human,0.0144444444444,0.389850700015,0.00220865684433,0.034,0.33436751197,0.0067591737562,0.0039907904835,0.0921536377657,0.000188773579204
36,Mandrill,Vervet,0.026,0.710058797735,0.00424435279614,0.0342,0.336404034334,0.00481649020941,0.0696853415196,1.72281535936,0.0552443856869
74,Chimp_ptt,DeBrazzas_Monkey,0.0317777777778,0.873029065214,0.00595724136649,0.0358,0.35272662801,0.0063117881542,0.00368380660015,0.0850385087194,0.000253155937131
82,Chimp_ptt,Tantalus_Monkey,0.0275555555556,0.753744901923,0.00584470510064,0.0364,0.358861575461,0.00627575261214,0.00509081606549,0.117685573345,0.000349305230966
207,Chimp_pts,Human,0.024,0.654095568228,0.0041345680168,0.0368,0.362955786653,0.00628819607065,0.00644666155027,0.149232955086,0.000372785361807
204,Chimp_pts,Sooty_Mangabey,0.0213333333333,0.579833735031,0.0041816674299,0.0382,0.377312343802,0.00772711998675,0.00624200562804,0.144465569899,0.000424216815026
165,Human,Sabaeus_Monkey,0.0488888888889,1.36728677914,0.013420461004,0.0392,0.38759264284,0.0063733472088,0.00401637247378,0.0927467631689,0.000229411880566
162,Human,Sooty_Mangabey,0.0426666666667,1.18551241795,0.0105132573326,0.0396,0.391710756798,0.00948674928814,0.0147608083909,0.34458257591,0.00173650302061
91,Gorilla,Sooty_Mangabey,0.0435555555556,1.21133538218,0.0152167655618,0.0396,0.391710756798,0.0096421374063,0.0176515732924,0.413278866601,0.00287611891088
52,Colobus_Monkey,Human,0.0348888888889,0.961590512845,0.00657561654776,0.0404,0.39995728429,0.00823750227805,0.0184701969813,0.432806203116,0.00130938074204
209,Chimp_pts,Tantalus_Monkey,0.0297777777778,0.816396624512,0.00683748478741,0.0418,0.414421841534,0.00883384922359,0.0071373752878,0.165337390088,0.000484485833118
120,Sooty_Mangabey,Vervet,0.0453333333333,1.263125573,0.0130453012067,0.0418,0.414421841534,0.0102828497864,0.0061652596572,0.142678306656,0.000450841282398
163,Human,Vervet,0.0357777777778,0.986998752213,0.00689254937247,0.043,0.426853717152,0.00762049719343,0.00358147863904,0.0826677732953,0.000257244484205
