host.rates254,3473.48826252
host.rates255,2550.97400836
host.rates256,2250.40823747
host.rates257,545.102842042
host.rates258,3172.23263862
host.rates259,3262.50736115
host.rates260,1935.61125757
host.rates261,3698.81108833
host.rates262,2263.6668049
host.rates263,2841.08636099
host.rates264,3354.0373432
host.rates265,4060.10445887
host.rates266,2709.68055491
host.rates267,2750.99907832
host.rates268,2692.12491325
host.rates269,2488.32433968
host.rates270,2718.55634655
host.rates271,3135.09506902
host.rates272,3567.24069569
host.rates273,2349.24276618
host.rates274,1761.41465381
host.rates275,826.679974024
host.rates276,3286.11106299
host.rates277,2243.27041971
host.rates278,3038.76482245
host.rates279,3049.51600989
host.rates280,3442.26956901
host.rates281,578.840839338
host.rates282,2113.72063462
host.rates283,3196.52459804
host.rates284,3373.03978319
host.rates285,2767.29668095
host.rates286,3624.90414788
host.rates287,2894.26884265
host.rates288,2990.32432498
host.rates289,2871.95493787
host.rates290,2519.42026588
host.rates291,3075.60958711
host.rates292,2834.42323316
host.rates293,2705.92687025
host.rates294,991.251288146
host.rates295,2242.15500106
host.rates296,3427.27323302
host.rates297,2973.56401429
host.rates298,3366.76531815
host.rates299,2462.09614438
host.rates300,2948.35480408
host.rates301,2353.79160953
host.rates302,3045.47544075
host.rates303,2631.87005077
host.rates304,1144.93789397
host.rates305,2698.16652295
host.rates306,3130.28696256
host.rates307,2262.68525857
host.rates308,3248.99520359
host.rates309,2940.55666882
host.rates310,2880.58480237
host.rates311,2769.89501005
host.rates312,3273.79906548
host.rates313,3010.35422254
host.rates314,3163.33590175
host.rates315,3013.11737328
host.rates316,2749.89234783
host.rates317,2838.28460631
host.rates318,3041.86909182
host.rates319,2653.60067321
host.rates320,3438.6483411
host.rates321,2629.31243173
host.rates322,3036.96095958
host.rates323,3440.94538454
host.rates324,2543.97883914
host.rates325,3641.7516958
host.rates326,2866.59955204
host.rates327,3555.88473676
host.rates328,3076.93637506
host.rates329,2385.54579375
host.rates330,1128.69106765
host.rates331,2827.12779702
host.rates332,783.33666069
host.rates333,1752.54820972
host.rates334,2841.17700833
host.rates335,2630.32491529
host.rates336,2673.12037869
host.rates337,3055.48219062
host.rates338,2821.32099395
host.rates339,3465.63517564
host.rates340,3182.0018215
host.rates341,84.4264783704
host.rates342,2816.85559321
host.rates343,2029.39091045
host.rates344,2736.79794305
host.rates345,3396.20913262
host.rates346,3512.41626732
host.rates347,2616.09845861
host.rates348,2674.73929019
host.rates349,3474.73990823
host.rates350,2790.22941762
host.rates351,3397.92851086
host.rates352,3171.98887762
host.rates353,2289.99580199
host.rates354,2250.44000139
host.rates355,1420.95051569
host.rates356,2984.67610826
host.rates357,3271.75287479
host.rates358,2436.33477902
host.rates359,2120.77995466
host.rates360,2199.82553034
host.rates361,3108.92443128
host.rates362,2748.83064656
host.rates363,2443.46084617
host.rates364,2983.01287924
host.rates365,3071.50241386
host.rates366,2901.39667498
host.rates367,3446.41597536
host.rates368,2580.37112452
host.rates369,2491.53313058
host.rates370,2303.89469865
host.rates371,986.991785414
host.rates372,175.462623506
host.rates373,2785.51188261
host.rates374,3681.01439956
host.rates375,2737.25411438
host.rates376,3683.25624629
host.rates377,1821.412803
host.rates378,1940.96024356
host.rates379,2484.54243812
host.rates380,2612.52540937
host.rates381,3346.38245238
host.rates382,3002.14091889
host.rates383,2389.96038449
host.rates384,2512.61084412
host.rates385,2618.3105241
host.rates386,3093.57340801
host.rates387,1686.54047223
host.rates388,3117.11950268
host.rates389,2851.99484266
host.rates390,2739.58169548
host.rates391,3489.60516544
host.rates392,2713.60695111
host.rates393,376.914653172
host.rates394,2462.35640065
host.rates395,2857.77942975
host.rates396,3160.00236026
host.rates397,3206.66815729
host.rates398,2606.68690816
host.rates399,2792.47415335
host.rates400,591.428795063
host.rates401,451.407092029
host.rates402,2666.1586047
host.rates403,2623.25803258
host.rates404,2516.55254536
host.rates405,3101.67299351
host.rates406,2386.11533108
host.rates407,2262.39921696
host.rates408,2795.40749073
host.rates409,834.149057659
host.rates410,2576.71927806
host.rates411,2281.37185318
host.rates412,3326.86736162
host.rates413,1862.27789273
host.rates414,2836.07669957
host.rates415,2576.41673033
host.rates416,2863.31707346
host.rates417,2865.70427417
host.rates418,2730.85900615
host.rates419,3124.59742513
host.rates420,2590.59259455
host.rates421,2959.91680427
host.rates422,2428.16730709
host.rates423,3372.26238105
host.rates424,2016.18609213
host.rates425,3150.66470497
host.rates426,2719.41090259
host.rates427,2641.31114663
host.rates428,3151.54537505
host.rates429,2734.91542341
host.rates430,1758.56001288
host.rates431,3309.95738868
host.rates432,2989.96531038
host.rates433,2986.98123263
host.rates434,3365.56941324
host.rates435,2704.46433231
host.rates436,2766.64959771
host.rates437,2383.58692388
host.rates438,3198.55773321
host.rates439,2919.73239127
host.rates440,3216.26638726
host.rates441,2606.43913242
host.rates442,2637.18077267
host.rates443,2570.56942288
host.rates444,3216.76174506
host.rates445,1370.84137938
host.rates446,3088.43651769
host.rates447,2374.35343279
host.rates448,3137.24657738
host.rates449,3071.5551765
host.rates450,3401.36655105
host.rates451,3160.70583681
host.rates452,3342.55888937
host.rates453,2919.70182234
host.rates454,2806.16576195
host.rates455,2319.43219925
host.rates456,2738.3817951
host.rates457,3219.37988501
host.rates458,2536.42777078
host.rates459,2728.57490811
host.rates460,2538.23343553
host.rates461,2975.15747526
host.rates462,3093.12060824
host.rates463,3074.62812277
host.rates464,1768.30507576
host.rates465,3139.96393212
host.rates466,3404.00280485
host.rates467,101.948324693
host.rates468,2298.70053837
host.rates469,2900.20514427
host.rates470,2741.46201166
host.rates471,2952.22971635
host.rates472,2588.51249609
host.rates473,2585.73733407
host.rates474,2670.93609188
host.rates475,2751.56726164
host.rates476,2838.34886546
host.rates477,2432.71522465
host.rates478,2411.55897954
host.rates479,2430.212973
host.rates480,322.667699858
host.rates481,3100.00485061
host.rates482,2747.11223691
host.rates483,2411.60610851
host.rates484,2889.85879616
host.rates485,3208.55139561
host.rates486,3167.75793904
host.rates487,2560.13831651
host.rates488,2813.09717659
host.rates489,2777.95890037
host.rates490,3123.31662999
host.rates491,258.335943351
host.rates492,2517.41030218
host.rates493,2552.03775534
host.rates494,2716.98039904
host.rates495,826.713390945
host.rates496,1714.90241522
host.rates497,2497.57920384
host.rates498,2530.81602248
host.rates499,3420.8441254
host.rates500,3622.28336896
host.rates501,3171.94993995
host.rates502,3151.59871073
host.rates503,3200.56502346
host.rates504,3261.01716732
host.rates505,3072.38166177
host.rates506,2741.78454006
host.rates507,2188.33440667
host.rates508,2588.74829
host.rates509,2896.33801552
host.rates510,2104.78227801
host.rates511,3040.89756196
host.rates512,2707.70278885
host.rates513,3241.9551343
host.rates514,2038.10345842
host.rates515,2454.70067447
host.rates516,3123.77764008
host.rates517,3027.30482129
host.rates518,3267.60886341
host.rates519,2825.70162902
host.rates520,2983.92424675
host.rates521,3337.56189895
host.rates522,3184.37287744
host.rates523,2434.99829127
host.rates524,2031.64294547
host.rates525,892.741233037
host.rates526,2559.35951477
host.rates527,2078.75775104
host.rates528,3399.56477124
host.rates529,2774.20182618
host.rates530,2468.16819539
host.rates531,3270.81747044
host.rates532,2654.84824712
host.rates533,1569.65573421
host.rates534,2542.23332487
host.rates535,2025.78867109
host.rates536,1506.26627792
host.rates537,2447.92799131
host.rates538,2441.96508621
host.rates539,2448.11730708
host.rates540,2724.08910057
host.rates541,2270.71416751
host.rates542,2621.64161446
host.rates543,2994.88064518
host.rates544,2829.3408102
host.rates545,2855.38644945
host.rates546,2156.59034927
host.rates547,457.487801121
host.rates548,2512.83532664
host.rates549,3303.78541827
host.rates550,3509.44967171
host.rates551,2696.879118
host.rates552,1927.49935169
host.indicators1,12129.7283234
host.indicators2,25569.4661882
host.indicators3,24548.7292405
host.indicators4,23915.7580065
host.indicators5,12796.0353739
host.indicators6,25076.9512203
host.indicators7,21127.1741452
host.indicators8,25498.8710118
host.indicators9,8760.1998401
host.indicators10,23188.7779729
host.indicators11,19481.7869384
host.indicators12,10952.9709594
host.indicators13,16778.5385618
host.indicators14,22397.84944
host.indicators15,25143.0530633
host.indicators16,10922.9511688
host.indicators17,34442.4978046
host.indicators18,18530.0561412
host.indicators19,25628.2478498
host.indicators20,23274.7279517
host.indicators21,23674.9745832
host.indicators22,23398.3228765
host.indicators23,20312.1478083
host.indicators24,725.089042686
host.indicators25,10869.9665272
host.indicators26,2780.70071606
host.indicators27,3636.09563022
host.indicators28,5459.60116374
host.indicators29,10126.8807422
host.indicators30,11876.4562648
host.indicators31,10479.0619041
host.indicators32,5235.47305498
host.indicators33,12876.3723872
host.indicators34,13853.9964186
host.indicators35,13324.6778497
host.indicators36,11595.762776
host.indicators37,6947.54083749
host.indicators38,794.899988217
host.indicators39,10970.8740064
host.indicators40,10373.4879251
host.indicators41,1563.82839586
host.indicators42,8201.77177223
host.indicators43,9068.60644468
host.indicators44,17156.8242244
host.indicators45,10283.3791065
host.indicators46,5710.29748326
host.indicators47,2500.45990542
host.indicators48,10361.4936169
host.indicators49,8043.48689623
host.indicators50,4218.11308267
host.indicators51,11861.7826604
host.indicators52,5273.400176
host.indicators53,1483.60988986
host.indicators54,3035.19878425
host.indicators55,6017.59579601
host.indicators56,47.5799208021
host.indicators57,48.7578318308
host.indicators58,6461.02700568
host.indicators59,1012.99096328
host.indicators60,8081.35219273
host.indicators61,7498.46844169
host.indicators62,10435.1061047
host.indicators63,2338.79205613
host.indicators64,11232.7157096
host.indicators65,246.049134117
host.indicators66,3920.43333039
host.indicators67,1197.95114859
host.indicators68,3640.46906299
host.indicators69,5586.07587418
host.indicators70,6547.31041067
host.indicators71,5815.28778941
host.indicators72,4158.27417634
host.indicators73,4647.42662677
host.indicators74,6204.91858223
host.indicators75,5502.92063715
host.indicators76,7920.25900266
host.indicators77,2303.31839777
host.indicators78,8523.68841567
host.indicators79,2269.46296373
host.indicators80,2485.35276674
host.indicators81,6461.01433839
host.indicators82,3055.58134245
host.indicators83,7876.3378718
host.indicators84,5551.88630998
host.indicators85,2886.59181791
host.indicators86,6416.42496442
host.indicators87,2623.78929006
host.indicators88,86.080849537
host.indicators89,56.9346586634
host.indicators90,42.2282551507
host.indicators91,572.323280082
host.indicators92,681.016991678
host.indicators93,46.6292825638
host.indicators94,2685.30991876
host.indicators95,133.41180199
host.indicators96,5298.45323558
host.indicators97,115.525631179
host.indicators98,127.503572666
host.indicators99,56.9094087144
host.indicators100,5087.59796472
host.indicators101,114.105673147
host.indicators102,2372.89326161
host.indicators103,69.992787399
host.indicators104,118.975625517
host.indicators105,5971.74851664
host.indicators106,8021.56113104
host.indicators107,7768.714369
host.indicators108,10242.9186396
host.indicators109,16102.4912376
host.indicators110,11208.6289375
host.indicators111,9801.04302699
host.indicators112,1892.38056318
host.indicators113,6911.03677421
host.indicators114,9430.61381714
host.indicators115,16389.4822999
host.indicators116,3727.13102266
host.indicators117,4193.99909928
host.indicators118,9018.82391452
host.indicators119,11360.7335079
host.indicators120,13811.8044979
host.indicators121,18214.4053149
host.indicators122,13772.3884718
host.indicators123,14594.751598
host.indicators124,116.305041308
host.indicators125,41.0107175073
host.indicators126,47.9717291378
host.indicators127,3655.69459314
host.indicators128,1415.54866793
host.indicators129,72.050243845
host.indicators130,8469.95057353
host.indicators131,9283.76848168
host.indicators132,86.777374424
host.indicators133,4981.67164638
host.indicators134,9187.89562265
host.indicators135,140.713014244
host.indicators136,6755.89575961
host.indicators137,91.6292109157
host.indicators138,54.538818442
host.indicators139,5855.57741544
host.indicators140,96.7215552399
host.indicators141,46.7521948736
host.indicators142,61.4249521672
host.indicators143,3309.77059069
host.indicators144,3664.30898661
host.indicators145,72.8474249649
host.indicators146,8601.34843948
host.indicators147,4962.88859746
host.indicators148,93.9976322356
host.indicators149,7450.31314165
host.indicators150,4247.22976649
host.indicators151,4401.34525632
host.indicators152,5455.33989477
host.indicators153,104.471760164
host.indicators154,66.4233285411
host.indicators155,10747.5464901
host.indicators156,232.04881541
host.indicators157,37.1649411465
host.indicators158,4367.63350548
host.indicators159,5583.62891759
host.indicators160,41.8670319072
host.indicators161,8274.71392827
host.indicators162,4126.48335543
host.indicators163,105.962883604
host.indicators164,5811.84026178
host.indicators165,6415.25224904
host.indicators166,5025.10087657
host.indicators167,6863.76276016
host.indicators168,3964.78656461
host.indicators169,1761.09020826
host.indicators170,1226.63794961
host.indicators171,3177.89514492
host.indicators172,4641.68125312
host.indicators173,5347.17361805
host.indicators174,550.840443386
host.indicators175,5119.90619271
host.indicators176,2166.33710703
host.indicators177,1996.91974677
host.indicators178,4563.88385233
host.indicators179,3767.68782701
host.indicators180,4652.41933205
host.indicators181,5419.90244137
host.indicators182,7166.15272497
host.indicators183,4315.68348958
host.indicators184,5645.98399094
host.indicators185,4823.94163185
host.indicators186,3404.17904092
host.indicators187,6552.42208388
host.indicators188,2925.27551574
host.indicators189,3398.08691519
host.indicators190,5871.58986071
host.indicators191,36.5716198754
host.indicators192,107.45620696
host.indicators193,4766.02694797
host.indicators194,134.362721245
host.indicators195,9274.8704544
host.indicators196,2859.52451287
host.indicators197,4467.3393896
host.indicators198,4971.66214942
host.indicators199,49.2609222661
host.indicators200,1911.64077374
host.indicators201,4600.92632756
host.indicators202,1645.00608297
host.indicators203,5165.37800627
host.indicators204,57.2299520129
host.indicators205,1961.46072928
host.indicators206,2808.04754147
host.indicators207,5421.10346323
host.indicators208,4049.01884
host.indicators209,58.0284525082
host.indicators210,4263.78214184
host.indicators211,11423.9408633
host.indicators212,1589.18083872
host.indicators213,11945.7605317
host.indicators214,4649.89102363
host.indicators215,14614.3568152
host.indicators216,71.825502941
host.indicators217,2809.99178481
host.indicators218,2333.79258448
host.indicators219,3585.78334374
host.indicators220,5402.67170846
host.indicators221,5615.98073398
host.indicators222,77.4886466378
host.indicators223,2484.1263161
host.indicators224,4015.25147513
host.indicators225,198.033297733
host.indicators226,1085.55751811
host.indicators227,424.400304154
host.indicators228,6392.08502633
host.indicators229,4354.24293472
host.indicators230,55.2422201038
host.indicators231,9208.43606292
host.indicators232,11253.5324478
host.indicators233,7032.29798076
host.indicators234,6972.3981902
host.indicators235,2367.66805646
host.indicators236,6988.36588887
host.indicators237,15724.5426716
host.indicators238,14198.3408332
host.indicators239,123.271136676
host.indicators240,11637.1959661
host.indicators241,7911.65387915
host.indicators242,4929.46399363
host.indicators243,8069.2109205
host.indicators244,4477.26136329
host.indicators245,7491.75200114
host.indicators246,402.869231727
host.indicators247,6805.51539926
host.indicators248,4166.4493262
host.indicators249,40.7572220591
host.indicators250,2568.21067947
host.indicators251,40.5110792233
host.indicators252,8629.3260861
host.indicators253,107.140627438
host.indicators254,7993.65218423
host.indicators255,3910.93546202
host.indicators256,80.3389053906
host.indicators257,61.2456413574
host.indicators258,12038.8275377
host.indicators259,4540.98008882
host.indicators260,50.8957258902
host.indicators261,7682.77159113
host.indicators262,10787.5043326
host.indicators263,13843.8743073
host.indicators264,8556.0825443
host.indicators265,10518.934882
host.indicators266,16564.7617946
host.indicators267,2710.73039331
host.indicators268,4248.72962815
host.indicators269,4250.27559426
host.indicators270,2410.45947548
host.indicators271,5919.88315843
host.indicators272,4502.26256802
host.indicators273,1409.4186095
host.indicators274,4821.26187228
host.indicators275,187.093599392
host.indicators276,8671.62246552
host.indicators277,
host.indicators278,1654.54439732
host.indicators279,4934.13300176
host.indicators280,3533.23217618
host.indicators281,
host.indicators282,11186.9049631
host.indicators283,6326.06765762
host.indicators284,4530.82536653
host.indicators285,6443.66100458
host.indicators286,4592.9654572
host.indicators287,3660.81056232
host.indicators288,6217.95921053
host.indicators289,6028.92560826
host.indicators290,7269.88578806
host.indicators291,7886.9143935
host.indicators292,8464.25126036
host.indicators293,14293.2986747
host.indicators294,
host.indicators295,2269.09988659
host.indicators296,5612.92040183
host.indicators297,5978.99522435
host.indicators298,2618.90699646
host.indicators299,5404.39841124
host.indicators300,9981.95055508
host.indicators301,2879.5654309
host.indicators302,4413.88758171
host.indicators303,14278.0692574
host.indicators304,3040.17710141
host.indicators305,8619.1634474
host.indicators306,2888.19144156
host.indicators307,5935.9729377
host.indicators308,3907.0986283
host.indicators309,4155.12852116
host.indicators310,9926.80837456
host.indicators311,8672.16000122
host.indicators312,3628.67775354
host.indicators313,3196.27515741
host.indicators314,5591.23631099
host.indicators315,9534.04371523
host.indicators316,39091.0
host.indicators317,3904.11326401
host.indicators318,5650.92235689
host.indicators319,6119.33152066
host.indicators320,6361.217976
host.indicators321,3285.83921774
host.indicators322,4967.72790749
host.indicators323,2139.44156731
host.indicators324,15393.0444185
host.indicators325,3822.52260978
host.indicators326,9117.082664
host.indicators327,3444.21683643
host.indicators328,3617.007782
host.indicators329,4509.94830416
host.indicators330,1415.38504742
host.indicators331,6217.27390237
host.indicators332,62.0932685362
host.indicators333,113.395497844
host.indicators334,5441.5055747
host.indicators335,992.593114287
host.indicators336,154.588464629
host.indicators337,5693.33434371
host.indicators338,2624.53188961
host.indicators339,8483.97837616
host.indicators340,8110.37491412
host.indicators341,363.002556319
host.indicators342,3243.05294715
host.indicators343,88.730471113
host.indicators344,6720.44809103
host.indicators345,2798.11195418
host.indicators346,11038.5257442
host.indicators347,3597.65649685
host.indicators348,6351.05726208
host.indicators349,149.78025128
host.indicators350,5074.51853205
host.indicators351,3974.88614347
host.indicators352,224.143236747
host.indicators353,1509.86480522
host.indicators354,5767.26427996
host.indicators355,80.4306947235
host.indicators356,5552.35346073
host.indicators357,6393.26013165
host.indicators358,367.033308027
host.indicators359,3653.75994712
host.indicators360,7913.39265383
host.indicators361,6319.24647928
host.indicators362,3692.33654538
host.indicators363,14266.3038919
host.indicators364,3489.3495823
host.indicators365,8002.33256963
host.indicators366,2626.36633254
host.indicators367,6475.21068485
host.indicators368,4043.74048502
host.indicators369,5095.67038281
host.indicators370,8912.04349694
host.indicators371,361.523685121
host.indicators372,213.186144538
host.indicators373,6753.5838232
host.indicators374,708.347230636
host.indicators375,5671.84891746
host.indicators376,10676.7979174
host.indicators377,371.926468867
host.indicators378,3373.13242379
host.indicators379,8061.96227664
host.indicators380,5834.53801475
host.indicators381,5429.33683337
host.indicators382,7686.41545397
host.indicators383,6010.66376248
host.indicators384,5478.43315228
host.indicators385,5227.80622343
host.indicators386,5277.35413464
host.indicators387,62.3302476273
host.indicators388,8556.11044113
host.indicators389,5249.73531191
host.indicators390,13300.8267969
host.indicators391,3319.22530215
host.indicators392,6148.82209588
host.indicators393,37.0905476129
host.indicators394,7353.71552867
host.indicators395,3526.38458069
host.indicators396,6258.77429762
host.indicators397,8628.49301094
host.indicators398,37.1252904505
host.indicators399,1839.51751038
host.indicators400,98.3685148819
host.indicators401,76.9099506615
host.indicators402,390.180901021
host.indicators403,82.0148519765
host.indicators404,2361.15133793
host.indicators405,3969.35377922
host.indicators406,110.282927785
host.indicators407,2221.14603787
host.indicators408,2083.59179611
host.indicators409,32.297210763
host.indicators410,1098.19804612
host.indicators411,9724.88002629
host.indicators412,290.669098594
host.indicators413,769.132452704
host.indicators414,100.957392924
host.indicators415,290.976172882
host.indicators416,3169.37594995
host.indicators417,247.801013923
host.indicators418,4038.0276772
host.indicators419,4310.38202588
host.indicators420,2816.78742287
host.indicators421,6034.18638945
host.indicators422,7262.65806239
host.indicators423,10863.5279724
host.indicators424,231.977905361
host.indicators425,7370.22058018
host.indicators426,309.03549759
host.indicators427,8658.16514361
host.indicators428,150.180594356
host.indicators429,1808.93379044
host.indicators430,131.193731097
host.indicators431,9794.51422629
host.indicators432,5929.46210278
host.indicators433,287.342713058
host.indicators434,8928.94459176
host.indicators435,3046.9093388
host.indicators436,10927.7684886
host.indicators437,5255.01463961
host.indicators438,3871.027117
host.indicators439,157.649082474
host.indicators440,109.703368255
host.indicators441,5088.8343157
host.indicators442,16944.1412737
host.indicators443,3807.63236502
host.indicators444,5144.01349314
host.indicators445,6995.06012316
host.indicators446,8710.38922952
host.indicators447,3985.86368754
host.indicators448,4299.15388408
host.indicators449,3751.47671691
host.indicators450,10581.5132053
host.indicators451,6848.68103401
host.indicators452,10599.4649328
host.indicators453,190.589695159
host.indicators454,5371.80261784
host.indicators455,4894.59730833
host.indicators456,15927.8054753
host.indicators457,2882.64539962
host.indicators458,1503.17083626
host.indicators459,94.8816113204
host.indicators460,13188.955613
host.indicators461,5164.62277098
host.indicators462,6058.88713528
host.indicators463,12678.5250091
host.indicators464,7974.58164738
host.indicators465,2300.58692365
host.indicators466,5092.50237032
host.indicators467,38.575190574
host.indicators468,46.4117357783
host.indicators469,13872.1118593
host.indicators470,2331.20168953
host.indicators471,3899.62042859
host.indicators472,7746.31831898
host.indicators473,1323.41890969
host.indicators474,2293.15570766
host.indicators475,9013.27141452
host.indicators476,7237.15052455
host.indicators477,10161.0014677
